[3.979s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extension 'colcon_pkg'
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extensions ['colcon_meta']
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extension 'colcon_meta'
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extensions ['ros']
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extension 'ros'
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extensions ['cmake', 'python']
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extension 'cmake'
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extension 'python'
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extensions ['python_setup_py']
[4.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree_sdk2_python) by extension 'python_setup_py'
[4.857s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/unitree_sdk2_python' with type 'python' and name 'unitree_sdk2py'[0m
[4.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_sdk) by extensions ['ignore', 'ignore_ament_install']
[4.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_sdk) by extension 'ignore'
[4.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/z1_sdk) ignored
[4.858s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[4.859s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[4.859s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[4.859s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[4.859s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[5.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[5.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[5.420s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/unitree/106a_final/install[0m
[5.492s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/unitree/cyclonedds_ws/install[0m
[5.565s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 291 installed packages in /opt/ros/foxy[0m
[5.567s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[5.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_sdk2py' build argument 'cmake_args' from command line to 'None'
[5.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_sdk2py' build argument 'cmake_target' from command line to 'None'
[5.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_sdk2py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_sdk2py' build argument 'cmake_clean_cache' from command line to 'False'
[5.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_sdk2py' build argument 'cmake_clean_first' from command line to 'False'
[5.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_sdk2py' build argument 'cmake_force_configure' from command line to 'False'
[5.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_sdk2py' build argument 'ament_cmake_args' from command line to 'None'
[5.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_sdk2py' build argument 'catkin_cmake_args' from command line to 'None'
[5.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_sdk2py' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.822s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'unitree_sdk2py' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/106a_final/build/unitree_sdk2py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/106a_final/install/unitree_sdk2py', 'merge_install': False, 'path': '/home/unitree/106a_final/src/unitree_sdk2_python', 'symlink_install': False, 'test_result_base': None}[0m
[5.893s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[5.967s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[5.968s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/unitree/106a_final/src/unitree_sdk2_python'
[6.045s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[6.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.045s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.581s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/106a_final/src/unitree_sdk2_python': PYTHONPATH=/home/unitree/106a_final/build/unitree_sdk2py/prefix_override:/home/unitree/106a_final/install/unitree_sdk2py/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/unitree_sdk2py build --build-base /home/unitree/106a_final/build/unitree_sdk2py/build install --record /home/unitree/106a_final/build/unitree_sdk2py/install.log --single-version-externally-managed[0m
[8.187s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/unitree/106a_final/src/unitree_sdk2_python' returned '0': PYTHONPATH=/home/unitree/106a_final/build/unitree_sdk2py/prefix_override:/home/unitree/106a_final/install/unitree_sdk2py/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/unitree_sdk2py build --build-base /home/unitree/106a_final/build/unitree_sdk2py/build install --record /home/unitree/106a_final/build/unitree_sdk2py/install.log --single-version-externally-managed[0m
[8.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/106a_final/install/unitree_sdk2py' for CMake module files
[8.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/106a_final/install/unitree_sdk2py' for CMake config files
[8.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/106a_final/install/unitree_sdk2py/lib'
[8.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/106a_final/install/unitree_sdk2py/bin'
[8.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/106a_final/install/unitree_sdk2py/lib/pkgconfig/unitree_sdk2py.pc'
[8.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/106a_final/install/unitree_sdk2py/lib/python3.8/site-packages'
[8.290s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('unitree_sdk2py', 'pythonpath')
[8.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/unitree/106a_final/install/unitree_sdk2py/share/unitree_sdk2py/hook/pythonpath.ps1'
[8.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/unitree/106a_final/install/unitree_sdk2py/share/unitree_sdk2py/hook/pythonpath.dsv'
[8.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/unitree/106a_final/install/unitree_sdk2py/share/unitree_sdk2py/hook/pythonpath.sh'
[8.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/106a_final/install/unitree_sdk2py/bin'
[8.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(unitree_sdk2py)
[8.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/unitree/106a_final/install/unitree_sdk2py/share/unitree_sdk2py/package.ps1'
[8.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/unitree/106a_final/install/unitree_sdk2py/share/unitree_sdk2py/package.dsv'
[8.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/unitree/106a_final/install/unitree_sdk2py/share/unitree_sdk2py/package.sh'
[8.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/unitree/106a_final/install/unitree_sdk2py/share/unitree_sdk2py/package.bash'
[8.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/unitree/106a_final/install/unitree_sdk2py/share/unitree_sdk2py/package.zsh'
[8.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/unitree/106a_final/install/unitree_sdk2py/share/colcon-core/packages/unitree_sdk2py)
[8.447s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[8.448s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[8.448s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[8.449s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[8.532s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[8.533s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[8.533s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[8.568s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/unitree/106a_final/install/local_setup.ps1'
[8.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/unitree/106a_final/install/_local_setup_util_ps1.py'
[8.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/unitree/106a_final/install/setup.ps1'
[8.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/unitree/106a_final/install/local_setup.sh'
[8.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/unitree/106a_final/install/_local_setup_util_sh.py'
[8.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/unitree/106a_final/install/setup.sh'
[8.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/unitree/106a_final/install/local_setup.bash'
[8.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/unitree/106a_final/install/setup.bash'
[8.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/unitree/106a_final/install/local_setup.zsh'
[8.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/unitree/106a_final/install/setup.zsh'
